48.437131275092852 3:10.205178 4:10.173577 5:1445.1216 8:867.95691 9:78.461861 11:38.942757 14:-73139.117 15:0.031613838 16:3129.0225 #
-27.151189205256472 3:12.632635 4:12.496712 5:1861.7283 8:1320.5232 9:86.842178 11:40.657619 14:-88179.313 15:0.036912415 16:4119.1279 #
30.736286183288833 3:13.40863 4:13.39967 5:1948.0334 8:855.40411 9:62.231331 11:26.451237 14:-87222.578 15:0.035367262 16:3180.0999 #
-21.472302784911196 3:12.252401 4:12.259886 5:1617.7778 8:1233.1118 9:130.19429 11:71.314384 14:-88860.32 15:0.039916679 16:3514.7322 #
14.31242801765779 3:14.385561 4:14.394522 5:2102.2603 8:982.43994 9:84.514755 11:39.536709 14:-88423.75 15:0.036643066 16:3597.7476 #
-0.0092825140057104516 3:3.1507413 4:3.1509888 5:203.75723 8:243.66501 9:67.492432 11:28.910961 14:-18944.143 15:0.004556763 16:28.945461 #
-45.574278270854016 3:13.81163 4:13.550308 5:1731.0562 8:1271.5925 9:109.81596 11:56.593578 14:-88908.961 15:0.038764693 16:4254.5869 #
-0.15282623798337069 3:21.285126 4:21.267368 5:3146.5056 8:1628.1741 9:102.89345 11:59.061913 14:-152555.25 15:0.0067814011 16:986.9754 #
-58.632027665547675 3:11.995925 4:11.893627 5:1661.02 8:993.47266 9:108.63627 11:55.36594 14:-87326.672 15:0.033829752 16:3440.6924 #
-2.9743281725179784 3:13.794856 4:13.619546 5:2203.7161 8:1258.4929 9:119.12502 11:65.737892 14:-87820.57 15:0.039490733 16:3435.6301 #
-14.718971070927626 3:11.194676 4:11.077443 5:1444.4989 8:1080.8409 9:75.103363 11:37.322567 14:-85365.719 15:0.019406201 16:2779.8855 #
100 3:11.840937 4:11.837437 5:1559.5675 8:1103.8203 9:95.801849 11:45.400658 14:-87351.375 15:0.036937986 16:3420.7051 #
8.5709961219152841 3:13.162314 4:12.941109 5:2126.8577 8:891.30151 9:63.93354 11:29.018986 14:-88447.773 15:0.038178671 16:4675.9038 #
-4.0043622686037992 3:12.737332 4:12.705646 5:1817.9747 8:916.04022 9:78.44191 11:37.546383 14:-88042.211 15:0.030855181 16:3839.8757 #
-19.623894796568436 3:12.25882 4:12.200077 5:1681.2352 8:885.0365 9:91.803886 11:36.594559 14:-87451.203 15:0.037699681 16:3979.0872 #
-12.454812365921631 3:13.236871 4:13.048295 5:2120.501 8:993.01361 9:88.992363 11:36.529541 14:-88716.547 15:0.033975542 16:2551.4031 #
-100 3:12.246934 4:12.078633 5:1697.5173 8:1246.9479 9:105.05479 11:52.233162 14:-87222.266 15:0.039165664 16:3310.7595 #
-0.081585943669759908 3:13.151694 4:13.131139 5:1838.084 8:1038.4016 9:158.53746 11:87.258621 14:-95237.188 15:0.0073271608 16:698.36542 #
-0.41247418908882183 3:22.495871 4:22.281803 5:3446.491 8:1400.8204 9:210.86671 11:110.01366 14:-159038.95 15:0.03483583 16:8207.6416 #
1.0729684247100759 3:28.258938 4:27.769186 5:3725.6833 8:2995.8364 9:185.54138 11:90.55957 14:-186841.48 15:0.030554269 16:7829.9336 #
-1.0830668640896943 3:15.191569 4:15.103648 5:1733.8689 8:1269.0537 9:366.0834 11:240.57864 14:-87682.977 15:0.0068415729 16:843.94647 #
17.961195117539987 3:13.92764 4:13.611828 5:1761.3713 8:1182.7574 9:119.83471 11:42.312042 14:-89845.359 15:0.03400657 16:4293.5361 #
-23.099806073250566 3:13.894905 4:13.867568 5:2009.6799 8:1208.106 9:162.68423 11:88.422806 14:-89790.148 15:0.031801857 16:3975.144 #
-4.9757152299655516 3:12.255054 4:12.134687 5:1653.9418 8:856.01251 9:117.46577 11:39.782124 14:-89319.164 15:0.035860118 16:4044.4482 #
-7.4560086832735895 3:13.235038 4:13.129726 5:2077.4846 8:1000.2854 9:104.23873 11:58.970032 14:-85759.5 15:0.032737806 16:2046.0422 #
36.12784148417358 3:13.482501 4:13.44299 5:2058.6624 8:844.59845 9:63.857956 11:21.625534 14:-89964.453 15:0.035199355 16:3217.2815 #
-32.758567972810276 3:12.493966 4:12.359439 5:1885.3746 8:1159.4011 9:112.66566 11:59.161907 14:-89909.773 15:0.0374199 16:3189.2476 #
14.140879228941289 3:12.368376 4:12.361012 5:1655.9478 8:1179.1631 9:94.970894 11:45.68153 14:-89436.273 15:0.036517989 16:3557.3135 #
1.1803697297952445 3:12.396333 4:12.199343 5:1875.2657 8:1345.7604 9:80.626724 11:33.564781 14:-88566.367 15:0.035395227 16:1975.5015 #
-18.326407669939542 3:14.442225 4:14.150101 5:2163.5278 8:691.5553 9:134.70209 11:105.35327 14:-89599.641 15:0.030937394 16:3065.2903 #
-10.681712873645701 3:12.850643 4:12.850178 5:1825.3635 8:890.01166 9:115.18653 11:73.774887 14:-86088.039 15:0.035953853 16:2935.293 #
7.5809049410977503 3:13.03938 4:12.511652 5:2173.6287 8:1294.3129 9:79.230804 11:41.331223 14:-89366.641 15:0.034071542 16:2369.0984 #
17.008271603724932 3:12.905292 4:12.8711 5:1815.4717 8:1108.5927 9:105.16922 11:46.934769 14:-85937.867 15:0.033129465 16:2885.4944 #
11.93024504804626 3:5.5306134 4:5.5332503 5:650.41882 8:498.83908 9:55.793045 11:21.005039 14:-36119.844 15:0.032798432 16:1030.0261 #
-27.844529756129369 3:13.351691 4:13.331188 5:1681.931 8:1035.3945 9:128.68242 11:75.265205 14:-89931.641 15:0.019491088 16:2554.6121 #
-15.784775262104091 3:11.400708 4:11.394103 5:1384.2672 8:1336.4141 9:135.96866 11:94.710464 14:-86330.609 15:0.022287123 16:1886.3013 #
26.609245063145988 3:11.840554 4:11.837318 5:1574.3378 8:1197.4331 9:87.275703 11:29.599337 14:-89772.563 15:0.037190087 16:2617.4836 #
2.5087465915443694 3:12.414382 4:12.426373 5:1374.5803 8:1753.5447 9:80.280746 11:34.620258 14:-90364.016 15:0.025287241 16:2759.947 #
-1.737919510190495 3:10.991578 4:10.992598 5:1082.129 8:1050.6482 9:96.370178 11:52.238163 14:-89845.031 15:0.034443002 16:3464.7271 #
-0.088161232698957259 3:3.4743276 4:3.4751711 5:229.66052 8:326.87341 9:61.938622 11:19.021702 14:-21670.416 15:0.0029323101 16:20.760275 #
-0.27164987307514388 3:17.001341 4:16.972507 5:2294.2402 8:989.06775 9:190.75304 11:182.51196 14:-106620.88 15:0.0060135382 16:548.49066 #
-26.925792802990024 3:11.637087 4:11.447302 5:1567.4073 8:1243.6259 9:100.37225 11:60.100941 14:-87403.344 15:0.036254905 16:2381.167 #
-3.6433163602319185 3:11.484455 4:11.355742 5:1205.9076 8:1386.1061 9:173.22212 11:121.56129 14:-87016.813 15:0.026761135 16:2808.6338 #
6.5790792648575005 3:13.068658 4:13.059492 5:1920.9153 8:932.08508 9:68.657013 11:22.274939 14:-90430.969 15:0.033182014 16:3049.2502 #
1.5920437809693326 3:26.480465 4:26.478033 5:3169.8911 8:1658.3481 9:113.73849 11:58.194691 14:-181054.69 15:0.035393625 16:8648.2441 #
-0.074901117071605461 3:4.9829555 4:4.9825611 5:477.23358 8:309.40372 9:119.39947 11:80.440842 14:-23504.637 15:0.034735996 16:569.52612 #
8.8032825139767485 3:12.112228 4:12.080118 5:1649.3142 8:1343.3011 9:90.497757 11:31.738491 14:-86552.047 15:0.036436953 16:2097.3406 #
-1.063849794628327 3:23.841335 4:23.760933 5:3344.1367 8:2533.9705 9:216.10486 11:117.1376 14:-169761.22 15:0.032520369 16:6800.1943 #
-0.1990861070130775 3:35.261295 4:34.56052 5:5678.647 8:1447.5123 9:365.6543 11:201.17638 14:-229471.81 15:0.028447762 16:13033.73 #
-0.30947532166590186 3:23.998503 4:23.63834 5:3670.8647 8:1702.8752 9:310.00357 11:147.75713 14:-166921.06 15:0.031721741 16:7052.0942 #
-28.216275777512816 3:14.391784 4:14.360331 5:2112.7493 8:857.29352 9:147.07736 11:117.63936 14:-91849.242 15:0.03473134 16:3199.4338 #
-9.8962847599983945 3:14.311464 4:14.323768 5:1930.8607 8:897.79663 9:161.13692 11:91.107002 14:-91553.688 15:0.029842529 16:2377.7349 #
1.8574908289593961 3:12.360336 4:12.346959 5:1690.1753 8:1280.1959 9:75.195969 11:32.906017 14:-88468.203 15:0.03573031 16:2111.1692 #
53.327586287901795 3:12.915846 4:12.926736 5:1738.0785 8:1248.1411 9:85.204781 11:39.43108 14:-87043.578 15:0.036674865 16:2972.5867 #
-0.90221163412437755 3:24.269581 4:24.167648 5:3599.2686 8:2591.0583 9:190.8784 11:84.83049 14:-177159.53 15:0.03755318 16:7161.7754 #
56.846270883651933 3:13.395332 4:13.406606 5:1781.9581 8:1032.3241 9:84.264984 11:31.192316 14:-91789.031 15:0.031576328 16:3690.9507 #
-0.31809764024594411 3:22.329067 4:22.160482 5:3140.8921 8:2202.1074 9:192.71591 11:106.95108 14:-160950.47 15:0.03593877 16:5993.8267 #
-5.914255862816276 3:12.491684 4:12.499217 5:1690.3828 8:1313.8269 9:77.362228 11:28.161261 14:-91817.195 15:0.040767174 16:3950.2979 #
85.994986912818831 3:13.983768 4:13.934534 5:1946.8219 8:1279.9755 9:100.40242 11:54.522118 14:-96659.375 15:0.034183905 16:3233.9216 #
17.296621833091081 3:13.299036 4:13.167194 5:2078.9961 8:1175.4672 9:85.870789 11:36.230667 14:-92063.133 15:0.037625771 16:3992.5093 #
-43.142641737586608 3:13.001662 4:13.009711 5:1747.2087 8:1232.6967 9:110.34297 11:68.656654 14:-92140.727 15:0.033965051 16:3385.7295 #
-0.53055126476708114 3:12.748159 4:12.738302 5:1728.8448 8:951.71783 9:88.365341 11:33.621151 14:-92017.648 15:0.039044969 16:4333.3955 #
-0.17550313536272966 3:22.07317 4:22.041143 5:2460.0583 8:1181.936 9:598.05475 11:330.80127 14:-125864.88 15:0.006456261 16:909.74774 #
31.025232448603283 3:12.685681 4:12.674562 5:1802.0024 8:1294.6957 9:69.070229 11:33.688122 14:-92558.992 15:0.034669966 16:3351.3003 #
7.4066130716153342 3:13.604156 4:13.61008 5:1206.3635 8:1522.9893 9:124.61592 11:51.033192 14:-92644.547 15:0.02884509 16:4403.2085 #
-1.8927613123993003 3:12.296531 4:12.308167 5:1035.3979 8:1350.8719 9:155.17914 11:111.78463 14:-89644.594 15:0.029230658 16:3448.2229 #
-59.752411929266266 3:12.58279 4:12.394969 5:1696.7843 8:1585.1766 9:130.52481 11:51.739716 14:-91271.57 15:0.03370063 16:2113.2939 #
-29.551681272025547 3:12.632452 4:12.621723 5:1392.502 8:1540.5817 9:127.29184 11:70.120262 14:-91771.953 15:0.033618812 16:2471.6951 #
-0.011957390595321046 3:4.5671787 4:4.5691347 5:409.69421 8:269.57977 9:149.11998 11:83.183723 14:-18619.578 15:0.033667166 16:364.75186 #
16.738120960432155 3:12.570196 4:12.142962 5:1563.7421 8:1535.8634 9:83.003799 11:35.734509 14:-91782.063 15:0.024951972 16:2840.1685 #
0.56869418689873208 3:21.549299 4:21.473764 5:3397.0894 8:1182.1084 9:66.091042 11:28.000761 14:-130057.84 15:0.038317986 16:9220.3545 #
-4.8014469519465912 3:12.336331 4:12.34766 5:1650.0382 8:1182.8842 9:83.391533 11:66.591011 14:-89604.922 15:0.025900533 16:1784.2136 #
24.522020897489796 3:12.855566 4:12.854301 5:1683.0632 8:1358.5676 9:72.54557 11:29.128719 14:-92278 15:0.035575897 16:2186.7468 #
-56.810141760110426 3:12.666154 4:12.577593 5:1875.9648 8:1223.8545 9:120.33041 11:47.954369 14:-92532.18 15:0.036710463 16:2554.481 #
-10.060908472692221 3:12.735744 4:12.747203 5:1720.2854 8:1209.1312 9:82.886246 11:67.910873 14:-92304.102 15:0.025858853 16:1809.2177 #
69.783437033729669 3:12.565041 4:12.543926 5:1650.2363 8:1443.7007 9:89.315224 11:33.646069 14:-91388.242 15:0.036792636 16:2192.531 #
-36.184792695696437 3:13.298586 4:13.244165 5:1807.6722 8:1460.7246 9:185.69685 11:91.524513 14:-93150.195 15:0.027711891 16:2542.1509 #
30.602060553645401 3:12.94898 4:12.943697 5:1735.9187 8:1342.4063 9:67.485847 11:32.634396 14:-93113.859 15:0.03581471 16:2214.2371 #
0.7952328702870145 3:27.341381 4:27.366882 5:3917.5872 8:1699.4097 9:75.94838 11:29.755785 14:-174497.02 15:0.038642004 16:11523.741 #
-8.6231884629762199 3:12.84304 4:12.850254 5:1538.267 8:1432.2195 9:156.35626 11:137.37621 14:-92936.055 15:0.016130593 16:1906.3888 #
21.194042448116221 3:12.670187 4:12.564283 5:1897.5657 8:1352.4431 9:91.810707 11:34.787029 14:-92599.523 15:0.036243822 16:2479.636 #
-0.092308010640452381 3:21.133423 4:20.391298 5:3128.8711 8:1799.7427 9:187.45943 11:121.71901 14:-134149.14 15:0.006384545 16:797.05743 #
2.4872004291640053 3:13.73476 4:13.651853 5:2095.3953 8:1207.9664 9:74.385696 11:40.460533 14:-92988.18 15:0.036813561 16:3291.8162 #
-0.37457491338245696 3:51.566833 4:51.439888 5:6780.666 8:5360.3481 9:337.01901 11:233.94196 14:-434889.13 15:0.017776338 16:10621.151 #
25.009683037402286 3:12.104065 4:12.10126 5:1671.3364 8:1346.6785 9:58.459614 11:25.181757 14:-93444.539 15:0.037047777 16:3359.9658 #
15.667452235188506 3:13.703488 4:13.675198 5:1956.7629 8:1213.8162 9:71.633301 11:34.741512 14:-93872.836 15:0.037394341 16:3005.8091 #
-27.6321294656248 3:13.70726 4:13.720185 5:1839.2495 8:1181.9194 9:157.70448 11:69.982162 14:-93182.5 15:0.030771293 16:3191.0596 #
-44.605593076099808 3:14.362399 4:14.356924 5:2115.5562 8:1418.4135 9:98.256302 11:50.47831 14:-93924.797 15:0.039566066 16:3280.981 #
-10.631245194271035 3:12.673115 4:12.636362 5:1414.6841 8:1556.6862 9:133.1096 11:89.829018 14:-93687.352 15:0.03223281 16:3011.4424 #
-5.7174438469791129 3:12.457228 4:12.383964 5:1579.0687 8:1551.5701 9:137.9265 11:55.069862 14:-93674.484 15:0.035157297 16:4094.6777 #
-0.38251534606344184 3:29.400667 4:29.428493 5:3440.5671 8:1881.8977 9:269.92096 11:183.77084 14:-212605.22 15:0.015071612 16:7185.376 #
30.739029670814425 3:13.47998 4:13.455177 5:1934.7826 8:1396.6882 9:78.239021 11:36.698235 14:-93607.023 15:0.037350006 16:2900.918 #
-8.3972995788815457 3:14.565128 4:14.577589 5:1969.8973 8:918.56567 9:164.10703 11:93.23333 14:-93821.5 15:0.029682558 16:2409.2417 #
20.929569478345002 3:14.280293 4:14.069769 5:2286.1245 8:1373.8406 9:75.650177 11:35.567165 14:-94429.727 15:0.036432881 16:3424.7219 #
4.2246766953197135 3:14.612499 4:14.42035 5:2375.0583 8:929.39282 9:84.356934 11:35.59409 14:-93938.602 15:0.032556154 16:3396.7712 #
-3.117901082030909 3:11.501566 4:11.474006 5:1210.1033 8:1277.0601 9:158.46756 11:93.126228 14:-80114.953 15:0.028969973 16:2498.3772 #
100 3:13.057457 4:13.056434 5:1654.3411 8:1173.7395 9:108.31835 11:39.91304 14:-95401.867 15:0.033891942 16:3676.1926 #
-46.34058969264823 3:12.95449 4:12.79136 5:1740.1932 8:1309.6326 9:121.05918 11:64.048096 14:-95279.422 15:0.036577135 16:3349.5515 #
-5.7390454214708706 3:13.895253 4:13.756556 5:1789.1986 8:1126.0476 9:133.65494 11:64.652534 14:-95237.68 15:0.038648348 16:3998.7197 #
26.598072179941735 3:12.700325 4:12.701547 5:1667.9003 8:1260.531 9:87.927231 11:35.676537 14:-95584.453 15:0.037144881 16:2796.2493 #
0.90210772496665648 3:16.092922 4:16.07049 5:2399.5356 8:784.55823 9:85.176575 11:37.470673 14:-97278.25 15:0.035555426 16:3720.1208 #
-9.6646024201488387 3:13.473125 4:13.451265 5:1483.0819 8:1462.7579 9:179.33521 11:109.24371 14:-95718.742 15:0.023053516 16:2654.5039 #
13.75215866277539 3:13.249206 4:13.259874 5:1762.9214 8:1443.418 9:97.188095 11:29.017195 14:-95053.461 15:0.036393449 16:2729.9817 #
1.7723400779986584 3:14.335612 4:14.06614 5:2328.2297 8:991.68451 9:67.413445 11:29.830229 14:-95235.391 15:0.038226049 16:5076.7056 #
-10.971273521578967 3:12.814447 4:12.827003 5:1323.5011 8:1264.2437 9:149.43585 11:75.281601 14:-95372.516 15:0.02660569 16:3870.3362 #
100 3:4.7848897 4:4.7894769 5:489.66559 8:429.75171 9:58.578403 11:23.829546 14:-33116.258 15:0.02791263 16:866.92664 #
3.0401394439527443 3:14.514806 4:14.528481 5:1928.1946 8:1641.63 9:93.665436 11:38.936199 14:-94514.211 15:0.036684487 16:4518.8081 #
-15.086638112099656 3:14.034225 4:14.000095 5:1887.7402 8:1479.3225 9:165.33318 11:114.96251 14:-95853.82 15:0.035715356 16:2617.1851 #
-0.3746533443132336 3:36.994473 4:36.749325 5:5468.0708 8:3595.353 9:177.37157 11:128.59798 14:-310104.63 15:0.0027649379 16:935.82623 #
-0.21263808567100784 3:35.387524 4:34.667801 5:5681.9053 8:1407.9193 9:375.46976 11:209.80434 14:-229044.94 15:0.028644059 16:13111.024 #
-6.7888140556706524 3:14.385729 4:14.391015 5:1874.1459 8:1534.6499 9:111.99834 11:52.297173 14:-108750.38 15:0.031766627 16:2715.2261 #
-0.18237908727089633 3:15.879452 4:15.709791 5:2423.7092 8:1456.6888 9:130.54323 11:52.837006 14:-110944.33 15:0.0064841332 16:501.57339 #
-0.11293063081046269 3:16.761337 4:16.767227 5:2243.1179 8:1242.7767 9:132.39706 11:81.373871 14:-125268.16 15:0.0076336209 16:708.57855 #
0.67521906570451007 3:14.12684 4:14.133299 5:1484.3452 8:2061.1931 9:83.342491 11:39.010738 14:-96741.008 15:0.022017652 16:2637.9231 #
-13.30680370277264 3:10.11728 4:9.9975138 5:1341.1134 8:930.80646 9:97.203453 11:48.81308 14:-74498.32 15:0.037671305 16:2290.2739 #
-41.970657495542156 3:13.6559 4:13.643634 5:1861.1202 8:1334.4983 9:188.66594 11:115.90828 14:-96437.586 15:0.036282104 16:3516.6655 #
-0.12844365504765909 3:11.893887 4:11.854506 5:1453.183 8:767.28772 9:130.81372 11:55.321793 14:-77836.094 15:0.006327278 16:388.24478 #
-68.043677042609445 3:14.025928 4:14.029343 5:1953.8402 8:1050.1647 9:113.71144 11:56.694382 14:-96844.203 15:0.035768636 16:3181.1196 #
24.298705224318745 3:14.52575 4:14.227361 5:1929.0704 8:912.40186 9:164.12857 11:62.306786 14:-97345.539 15:0.023063116 16:3440.469 #
-0.03203131734793474 3:26.505054 4:26.2071 5:3803.4473 8:1757.9481 9:175.26186 11:120.64045 14:-179965.52 15:0.028042763 16:7179.875 #
-33.242406854842187 3:13.261197 4:13.232605 5:1615.5289 8:1704.0619 9:91.685371 11:42.906174 14:-97592.977 15:0.035779934 16:2804.468 #
-1.2060763842354048 3:24.812807 4:24.82284 5:3579.3198 8:2113.8582 9:219.26869 11:108.57085 14:-188288.95 15:0.026667632 16:6546.2432 #
35.681285463668139 3:14.036175 4:14.00845 5:2008.5171 8:1434.1223 9:101.91299 11:42.818832 14:-97793.547 15:0.037229966 16:3002.5083 #
16.828658511648584 3:13.599657 4:13.591875 5:1790.2018 8:1484.6964 9:85.311905 11:36.480091 14:-98123.859 15:0.036281813 16:2334.6514 #
25.976276079731861 3:12.212008 4:12.019621 5:1998.1813 8:971.43634 9:79.133209 11:42.598663 14:-74100.555 15:0.033695884 16:2903.0676 #
-53.664245594477897 3:11.937531 4:11.901226 5:1682.2729 8:1069.0079 9:71.015091 11:38.626724 14:-95310.68 15:0.040792137 16:3675.1172 #
-0.26087502091219289 3:14.211674 4:14.181911 5:2018.047 8:1691.4457 9:89.105019 11:43.194958 14:-101698.52 15:0.0068182941 16:412.21439 #
-17.207659808374338 3:12.728407 4:12.559211 5:1681.5814 8:1362.1124 9:113.41285 11:67.072365 14:-98145.344 15:0.036755998 16:2663.5967 #
-0.66084610355429985 3:30.654509 4:30.183741 5:4635.9185 8:2019.3245 9:322.71075 11:143.4651 14:-233780.16 15:0.038687162 16:12303.433 #
-3.873479119777981 3:14.001542 4:14.001597 5:1693.8835 8:929.57733 9:92.311623 11:41.228287 14:-95473.938 15:0.041928992 16:4344.9629 #
5.9001343096386245 3:14.379734 4:14.386796 5:1543.677 8:2101.8547 9:81.99675 11:38.404858 14:-98479.18 15:0.022886952 16:2702.9958 #
-4.4408821964085075 3:14.982823 4:14.864026 5:2102.3005 8:1633.8267 9:199.38472 11:83.872673 14:-98490.773 15:0.02958666 16:2671.6348 #
-8.4100519313587832 3:13.134784 4:12.893553 5:1727.489 8:1606.996 9:128.07361 11:53.286819 14:-98606.078 15:0.028869404 16:2900.7219 #
-5.4956596774359809 3:15.904479 4:15.913767 5:2050.5112 8:1469.1927 9:274.63892 11:158.36752 14:-97673.008 15:0.031231267 16:2989.7803 #
10.517749821930096 3:12.954394 4:12.947749 5:1771.5833 8:1572.5605 9:64.621864 11:23.15546 14:-97821.93 15:0.037060909 16:3584.3687 #
32.672751687514094 3:8.445941 4:8.4286346 5:1150.2949 8:780.86633 9:74.722572 11:29.004288 14:-56489.172 15:0.036718443 16:1923.4 #
-27.371485766384755 3:15.264546 4:15.025537 5:2282.5024 8:1350.6624 9:196.59688 11:127.3722 14:-97529.281 15:0.026873829 16:3689.7021 #
5.4709793278437004 3:13.648729 4:13.448541 5:2055.5735 8:1524.0947 9:88.253853 11:36.810188 14:-98978.945 15:0.035216212 16:2151.4509 #
-0.37445694931311713 3:32.32077 4:32.304371 5:2935.0383 8:3248.7212 9:489.51144 11:233.20331 14:-244767.52 15:0.026891466 16:8198.5293 #
-41.210514285890035 3:14.578999 4:14.447635 5:2147.9333 8:1310.8149 9:212.823 11:99.818176 14:-99518.719 15:0.024782583 16:2750.7681 #
-1.0995078964029319 3:22.252775 4:22.266848 5:2787.9773 8:1788.3837 9:220.19928 11:113.04813 14:-166768.89 15:0.031611498 16:7488.0332 #
-0.066896270244408307 3:17.104301 4:16.846678 5:2099.7273 8:1207.5365 9:352.87128 11:188.28612 14:-112355.23 15:0.0077397982 16:1128.8459 #
4.4324341626385131 3:13.215991 4:13.213998 5:1783.5049 8:1464.7603 9:87.256065 11:27.93701 14:-96998.063 15:0.036380269 16:2712.1133 #
-0.37512626300652563 3:46.416187 4:46.226208 5:6866.9692 8:3647.8386 9:316.85931 11:180.12234 14:-344446.44 15:0.029797671 16:15883.512 #
32.229713116351924 3:14.290977 4:14.118691 5:2197.2104 8:1290.6077 9:122.22845 11:53.758022 14:-99856.227 15:0.036314581 16:2869.8604 #
-17.708338491822484 3:14.382113 4:14.388066 5:2069.3901 8:1150.3235 9:121.97028 11:92.030083 14:-100147.83 15:0.036608364 16:3482.8108 #
-0.59292023413501471 3:13.260767 4:13.260715 5:1580.7421 8:956.34918 9:123.54316 11:52.202816 14:-99501.563 15:0.025130717 16:3731.9856 #
-0.048132366126757392 3:3.1642656 4:3.1636083 5:228.9632 8:286.53403 9:56.369335 11:27.770245 14:-18572.791 15:0.0048043509 16:41.627125 #
-22.420019030155679 3:14.935801 4:14.738137 5:2218.5706 8:1399.4169 9:204.45395 11:97.738274 14:-100258.97 15:0.026489275 16:2823.6011 #
-8.7528622801601763 3:12.809718 4:12.67839 5:1542.8896 8:1495.7882 9:111.64838 11:40.735241 14:-97151.867 15:0.039310437 16:4338.2192 #
1.4894504551073864 3:28.108538 4:28.136082 5:3943.946 8:2489.1169 9:167.07355 11:74.028572 14:-203765.02 15:0.031308521 16:6985.4077 #
49.517125091213842 3:14.00454 4:14.011296 5:1899.0935 8:1466.8361 9:109.98422 11:32.539028 14:-100843.25 15:0.036277957 16:2876.6897 #
-63.181171535591211 3:13.269435 4:13.229709 5:1714.447 8:1660.8763 9:120.23417 11:50.711689 14:-100793.27 15:0.034804501 16:2520.0583 #
23.623705472486279 3:6.2128196 4:6.2140069 5:802.92615 8:642.16528 9:58.909458 11:21.431351 14:-42125.145 15:0.033592198 16:1171.3781 #
-3.5558568459247186 3:30.325823 4:29.465052 5:3895.5854 8:2669.2903 9:398.854 11:246.95192 14:-220975.67 15:0.023379261 16:8679.0693 #
0.3940562520634785 3:14.818879 4:14.612003 5:2345.2078 8:941.40607 9:81.07357 11:34.104301 14:-94794.578 15:0.033093981 16:3724.0227 #
12.358730979349112 3:13.128698 4:13.076005 5:1288.4198 8:1872.4077 9:114.62104 11:54.097927 14:-100532.36 15:0.034945704 16:2219.1309 #
-4.4337524746388794 3:14.951343 4:14.958903 5:1845.0118 8:1293.3978 9:251.02734 11:132.78813 14:-101098.76 15:0.023627607 16:2775.9041 #
56.794789329423502 3:13.21171 4:13.041831 5:1909.4513 8:1544.1951 9:99.181717 11:36.022034 14:-100637.72 15:0.035588235 16:2550.1104 #
-10.111786071798555 3:14.777683 4:14.442102 5:2298.0339 8:1387.4603 9:139.72403 11:71.323174 14:-97857.281 15:0.019869873 16:2410.7046 #
7.0632538987190401 3:14.020857 4:14.034508 5:1813.7983 8:1663.4182 9:81.372437 11:38.877987 14:-101448.49 15:0.034886915 16:2468.7864 #
-41.263935469118607 3:14.765819 4:14.745081 5:2028.9935 8:1510.7805 9:160.27863 11:107.93913 14:-100856.95 15:0.035372056 16:2722.2952 #
-5.0715014414361121 3:13.855344 4:13.650417 5:1782.7919 8:1458.0295 9:171.56784 11:92.258087 14:-101555.83 15:0.030125819 16:3291.8765 #
12.915059209008167 3:12.805126 4:12.793994 5:1305.5656 8:1876.3116 9:108.99039 11:56.157154 14:-97620.547 15:0.036919583 16:2443.1211 #
-0.37659434539741954 3:33.01469 4:32.896168 5:5075.271 8:2347.928 9:282.62231 11:152.96768 14:-240450.06 15:0.02569107 16:11562.893 #
5.6601711596021467 3:15.731307 4:15.699077 5:2405.1506 8:866.33734 9:79.095367 11:30.93774 14:-101166.09 15:0.035574503 16:3718.0352 #
-26.469460225621795 3:15.22726 4:15.209472 5:2140.3318 8:1344.5741 9:164.22917 11:103.64519 14:-102852.99 15:0.035189763 16:2839.7593 #
20.427402415619532 3:14.778531 4:14.769313 5:1932.8639 8:1381.418 9:103.39676 11:25.43014 14:-103247.21 15:0.034727514 16:2923.9067 #
41.609669477927994 3:14.122646 4:14.128421 5:1785.7067 8:1660.6628 9:95.842491 11:62.846924 14:-103008.38 15:0.037057873 16:3200.6575 #
-100 3:14.093947 4:14.009441 5:1895.087 8:1622.4022 9:85.808372 11:35.416756 14:-102955.65 15:0.039294455 16:3338.7097 #
-29.478215119213324 3:14.405683 4:14.267174 5:1987.9371 8:1533.7078 9:164.89258 11:108.80788 14:-103694.67 15:0.022820106 16:2996.145 #
51.539959517833104 3:13.483535 4:13.485826 5:1859.0499 8:1542.8101 9:64.240791 11:25.671156 14:-103104.26 15:0.037365817 16:3765.0239 #
5.0889347693733091 3:15.087625 4:14.930153 5:2328.2524 8:1220.3962 9:95.449585 11:37.757145 14:-103544.98 15:0.036848158 16:3386.5994 #
-0.10055977603825933 3:24.330534 4:24.347895 5:1185.4757 8:1353.1971 9:843.54333 11:624.44904 14:-82537.508 15:0.0072796182 16:1253.049 #
-19.847462084804935 3:14.115858 4:14.127849 5:1718.4257 8:1740.1941 9:163.3499 11:71.012054 14:-103325.28 15:0.031469036 16:3754.0845 #
-6.7566857864464547 3:13.368958 4:13.28336 5:1387.1953 8:1601.0588 9:168.82062 11:107.13636 14:-103386.5 15:0.032815419 16:3872.4751 #
4.2886437508089514 3:13.950592 4:13.871495 5:1934.1926 8:1576.3464 9:94.36245 11:51.021584 14:-104203.46 15:0.037323724 16:3165.563 #
-0.46694714779429913 3:25.588787 4:25.61318 5:3136.7139 8:2420.738 9:222.09862 11:130.32564 14:-180170.17 15:0.032289475 16:7705.4199 #
